System,3wrobotNI
Controller,Nominal
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,1824.6490000000001,182.46490000000003,0.0,0.0
0.0011,-3.0,-3.0,1.57,1824.6490000000001,364.92980000000006,0.0,0.0
0.0111,-3.0,-3.0,1.57,1824.6490000000001,547.3947000000001,0.0,0.0
0.0611,-3.0,-3.0,1.57,1824.6490000000001,729.8596000000001,0.0,0.0
0.1111,-3.0,-3.0,1.57,1824.6490000000001,912.3245000000002,1.0,0.26879752058865347
0.16110000000000002,-2.954553098995146,-3.0002385162841185,1.5822148873288333,1798.1155564345052,1092.1360556434506,1.0,0.26879752058865347
0.2111,-2.904561700148185,-3.001145384656513,1.595654763358266,1769.7963702195595,1269.1156926654066,1.0,0.32905501667261716
0.2611,-2.854588916088736,-3.00278559077077,1.6118329032071392,1742.5199714783341,1443.36768981324,1.0,0.32905501667261716
0.3111,-2.8046501380381197,-3.005247714436031,1.6282856540407702,1716.270763903573,1614.9947662035975,1.0,0.3682698772224198
0.3611,-2.754761306645002,-3.0085710911604817,1.646520434344698,1691.1312821226516,1784.1078944158626,1.0,0.3682698772224198
0.41109999999999997,-2.704942233343449,-3.01281247057626,1.6649339282058189,1667.0951967113958,1950.8174140870021,1.0,0.3915042445929968
0.46109999999999995,-2.6552122082087983,-3.017994038066257,1.6844032546466705,1644.2161316850945,2115.2390272555117,1.0,0.3915042445929968
0.5111,-2.605593172970968,-3.0241480214964205,1.7039784668763203,1622.494130051145,2277.4884402606262,1.0,0.4056346617345927
0.5611,-2.5561062057220414,-3.0312863560936174,1.724195803530764,1601.9661024461363,2437.68505050524,1.0,0.4056346617345927
0.6111000000000001,-2.5067741984370637,-3.0394268327851117,1.7444775366174938,1582.6352541380224,2595.948575919042,1.0,0.41389952364929683
0.6611000000000001,-2.4576190033779923,-3.048574404962106,1.7651348474136286,1564.5267171310088,2752.4012476321427,1.0,0.41389952364929683
0.7111000000000002,-2.4086636342730996,-3.058737210266385,1.7858298235960934,1547.645264042241,2907.1657740363667,1.0,0.41770492825060224
0.7611000000000002,-2.359929936510976,-3.069914684992167,1.8066977276699459,1532.0061146288028,3060.366385499247,1.0,0.41770492825060224
0.8111000000000003,-2.311440295443271,-3.0821074630512006,1.827582974082476,1517.6148605910398,3212.1278715583508,1.0,0.4176722030208062
0.8611000000000003,-2.2632158511173888,-3.0953101942574035,1.8484667333719333,1504.477411386108,3362.575612696962,1.0,0.4176722030208062
0.9111000000000004,-2.2152776230061684,-3.1095170738397195,1.8693503435229737,1492.5998450175537,3511.835597198717,1.0,0.41413428252847617
0.9611000000000004,-2.167645402489856,-3.1247184660120717,1.8900731809849745,1481.978974572011,3660.0334946559183,1.0,0.41413428252847617
1.0111000000000003,-2.1203381423449996,-3.1409028353910386,1.9107798951113983,1472.6212440006705,3807.2956190559853,1.0,0.40736238016310766
1.0611000000000004,-2.0733737196337523,-3.1580567527604435,1.9311788756537709,1464.5146219900873,3953.747081254994,1.0,0.40736238016310766
1.1111000000000004,-2.0267684101741628,-3.176163621682148,1.9515469946619264,1457.6659107414362,4099.513672329138,1.0,0.39766105529510076
1.1611000000000005,-1.9805377239563164,-3.1952067815237473,1.971474259193658,1452.0547128175729,4244.719143610895,1.0,0.39766105529510076
1.2111000000000005,-1.934694792863613,-3.2151653212572207,1.9913573119584131,1447.6882378937648,4389.487967400271,1.0,0.3853969242309052
1.2611000000000006,-1.889252448887962,-3.236019986310823,2.0106830493922563,1444.5384799943597,4533.941815399708,1.0,0.3853969242309052
1.3111000000000006,-1.8442203922817835,-3.2577463877383352,2.0299528956038015,1442.6131257967172,4678.203127979379,1.0,0.37099344540870716
1.3611000000000006,-1.7996086216738885,-3.280323360043945,2.0485682087282444,1441.8775708234195,4822.390885061721,1.0,0.37099344540870716
1.4111000000000007,-1.755423310183046,-3.303723927639447,2.06711788099868,1442.340042138586,4966.624889275579,1.0,0.35490947297133335
1.4611000000000007,-1.7116716195096688,-3.327925699476727,2.0849366540008023,1443.960527939212,5111.020942069501,1.0,0.35490947297133335
1.5111000000000008,-1.6683562823013576,-3.3529000054464624,2.102682127649369,1446.7478344210904,5255.69572551161,1.0,0.33761220592879937
1.5611000000000008,-1.6254817525607794,-3.3786238741527512,2.119641566636758,1450.6578248004441,5400.761507991655,1.0,0.33761220592879937
1.6111000000000009,-1.5830475629473977,-3.4050677805735816,2.136522176933198,1455.6998878106729,5546.331496772722,1.0,0.3195511643258846
1.661100000000001,-1.5410556924757421,-3.4322087442495177,2.152582044583881,1461.8270457281233,5692.514201345534,1.0,0.3195511643258846
1.711100000000001,-1.499502828511657,-3.460017129909394,2.1685596028001752,1469.0492347070585,5839.419124816241,1.0,0.3011370644114981
1.761100000000001,-1.4583887774441617,-3.488470424005537,2.183700374444839,1477.31784578715,5987.150909394955,1.0,0.3011370644114981
1.811100000000001,-1.4177078068369522,-3.5175395037950015,2.198757227665414,1486.6432920945917,6135.815238604415,1.0,0.2827273529065333
1.861100000000001,-1.3774578893591165,-3.5472026944877673,2.212977493735568,1496.9764131516963,6285.5128799195845,1.0,0.2827273529065333
1.9111000000000011,-1.3376313281317116,-3.5774318755615515,2.2271138613808947,1508.3280009438738,6436.345680013972,1.0,0.26461858571809893
1.9611000000000012,-1.2982246089250742,-3.608206480468153,2.2404273176006013,1520.6492597456138,6588.4106059885335,1.0,0.26461858571809893
2.011100000000001,-1.2592285214566195,-3.63949974958557,2.253658246886506,1533.9512445859204,6741.805730447126,1.0,0.24704479742870689
2.061100000000001,-1.2206383972289896,-3.671292401069527,2.2660905756368646,1548.186264063963,6896.624356853522,1.0,0.24704479742870689
2.111100000000001,-1.1824439338847077,-3.7035592754603957,2.2784428155083,1563.3655129983613,7052.960908153358,1.0,0.23018046752271593
2.1611000000000007,-1.1446396120201672,-3.736282472825885,2.2900286945545805,1579.4429700339927,7210.905205156758,1.0,0.23018046752271593
2.2111000000000005,-1.1072144124429184,-3.769438570928461,2.3015377179307164,1596.4298481830288,7370.54818997506,1.0,0.2141465508176057
2.2611000000000003,-1.070162230290618,-3.8030110852036265,2.3123181167065807,1614.2822020607202,7531.976410181132,1.0,0.2141465508176057
2.3111,-1.0334716502790307,-3.836978384974751,2.323025444247461,1633.0111500156024,7695.277525182692,1.0,0.19901817326699422
2.3611,-0.9971362062111035,-3.8713253859986403,2.333045297339752,1652.5750893958507,7860.5350341222775,1.0,0.19901817326699422
2.4111,-0.9611443508359806,-3.9060322400398255,2.342996206003102,1672.984944550895,8027.833528577367,1.0,0.18483287284163952
2.4610999999999996,-0.9254894398455131,-3.941085213373379,2.3523024961966015,1694.201606569713,8197.253689234338,1.0,0.18483287284163952
2.5110999999999994,-0.8901600038549505,-3.976466185085739,2.3615441398386836,1716.2357226034019,8368.877261494677,1.0,0.1715985875013395
2.5610999999999993,-0.8551493656970941,-4.012162699020981,2.370184381712046,1739.0507361398634,8542.782335108664,1.0,0.1715985875013395
2.611099999999999,-0.820446294488485,-4.04815827530794,2.378764311087113,1762.6569508854213,8719.048030197207,1.0,0.15930089224029098
2.661099999999999,-0.7860441918152773,-4.084441648563549,2.3867853998832596,1787.0203506516639,8897.750065262373,1.0,0.15930089224029098
2.7110999999999987,-0.7519321832415375,-4.120997874490511,2.394750444495274,1812.1508458890728,9078.96514985128,1.0,0.14790923096559183
2.7610999999999986,-0.718103831986137,-4.157816784940431,2.4021978211665505,1838.0168967847292,9262.766839529751,1.0,0.14790923096559183
2.8110999999999984,-0.6845487022489265,-4.194884855756103,2.40959328271483,1864.6279857613038,9449.229638105882,1.0,0.13738206662238417
2.861099999999998,-0.6512605779426857,-4.232192920928342,2.416510361404284,1891.954949301564,9638.425133036038,1.0,0.13738206662238417
2.911099999999998,-0.6182295150304756,-4.269728757841672,2.423379464735403,1920.0068201805127,9830.42581505409,1.0,0.12767098921486086
