System,3wrobotNI
Controller,N_CTRL
dt,0.1
state_init,[-1.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[75, 50, 25, 10, 5]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.8
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-1.0,-3.0,1.57,10.0,1.0,0.0,0.0
0.0011,-1.0,-3.0,1.57,10.0,2.0,0.0,0.0
0.0111,-1.0,-3.0,1.57,10.0,3.0,0.0,0.0
0.0611,-1.0,-3.0,1.57,10.0,4.0,0.0,0.0
0.1111,-1.0,-3.0,1.57,10.0,5.0,3.1622776601683795,0.5897517481903991
0.16110000000000002,-0.8999827921450084,-3.0012455825647955,1.5967999166820899,9.817444073021823,5.981744407302182,2.2,0.5897517481903991
0.2111,-0.7900780806590458,-3.0057263921798074,1.6262875040916098,9.658614518184123,6.9476058591205945,3.107831159857968,0.7204940195114269
0.2611,-0.68037357161752,-3.0137389069274465,1.6617163744036088,9.545530396083821,7.902158898728977,2.2,0.7204940195114269
0.3111,-0.5710314840077746,-3.025697140068016,1.6977410753791802,9.480920139143892,8.850250912643366,2.2,0.7204940195114269
0.3611,-0.46219103826246616,-3.041585778545369,1.7337657763547516,9.464864604099574,9.796737373053324,3.0765020078166003,0.8748969708574097
0.41109999999999997,-0.3540556121742217,-3.0617258050516982,1.7768069656141443,9.499520281831533,10.746689401236477,2.2,0.8748969708574097
0.46109999999999995,-0.24690800497228532,-3.086574564285053,1.8205518141570147,9.587906103810859,11.705480011617563,2.2,0.8748969708574097
0.5111,-0.14094955944218807,-3.116085212962829,1.8642966626998851,9.729853832752546,12.678465394892818,3.1192713624743433,0.9335816785177662
0.5611,-0.036424651618288686,-3.1503265059389935,1.9107083032965921,9.9258838492673,13.671053779819548,2.2,0.9335816785177662
0.6111000000000001,0.06638812325788544,-3.18940765724175,1.9573873872224805,10.176728586982012,14.68872663851775,3.1900985230838894,0.9242972582328557
0.6611000000000001,0.16727380806723102,-3.233224638783727,2.0036445619453174,10.481722091703476,15.736898847688098,2.2,0.9242972582328557
0.7111000000000002,0.26602748945464805,-3.2816555891538166,2.0498594248569604,10.840034030970026,16.8209022507851,3.2924206947123307,0.8848269066345735
0.7611000000000002,0.3624819075428445,-3.3345197946154426,2.0942806480931084,11.250415393978113,17.94594379018291,2.2,0.8848269066345735
0.8111000000000003,0.4565037236411107,-3.3915980270591826,2.138521993424837,11.71133282684994,19.117077072867904,3.4221824654524107,0.8211605356783687
0.8611000000000003,0.5479902452201684,-3.452660733930709,2.179870166430561,12.221159452483402,20.339193018116244,2.2,0.8211605356783687
0.9111000000000004,0.6368927567752831,-3.517426803173246,2.2209281932144798,12.777923699314382,21.61698538804768,3.5746221757431065,0.7408657497227749
0.9611000000000004,0.7231759172289685,-3.5856474158502785,2.2583374074595306,13.379850798053738,22.954970467853055,2.2,0.7408657497227749
1.0111000000000003,0.8068726001109774,-3.6570160482993037,2.295380694945669,14.024809770328504,24.357451444885907,2.2,0.7408657497227749
1.0611000000000004,0.887868740861906,-3.7314354114150374,2.332423982431808,14.711921130561816,25.828643557942087,3.8356122236954318,0.5944786734105456
1.1111000000000004,0.9662883095379098,-3.808573030946184,2.3628150447053207,15.438941629200233,27.37253772086211,2.2,0.5944786734105456
1.1611000000000005,1.042378487392781,-3.8880047247806697,2.392538978375848,16.203133650896074,28.992851085951717,4.025311621588579,0.5099002013349088
1.2111000000000005,1.1162169086295117,-3.9695367807101265,2.4184194372085632,17.00316244052094,30.69316733000381,2.2,0.5099002013349088
1.2611000000000006,1.1879521868478076,-4.052923796851587,2.4439144472753087,17.837421701322373,32.476909500136045,4.223437190408113,0.43190235138485944
1.3111000000000006,1.2576752963579019,-4.13800273289366,2.465865023796147,18.70481376850433,34.34739087698648,2.2,0.43190235138485944
1.3611000000000006,1.3255444288819103,-4.224566643516985,2.4874601413653896,19.604031358456233,36.307794012832105,4.427643996354747,0.36176981579574985
1.4111000000000007,1.3916554705923978,-4.312482331142672,2.5058682465751794,20.53420880524748,38.36121489335685,2.2,0.36176981579574985
1.4611000000000007,1.4561650806320452,-4.401578797380224,2.523956737364967,21.494312651599266,40.51064615851678,4.636195924634685,0.3007697062370891
1.5111000000000008,1.5191656882690256,-4.4917498705156955,2.539273217967779,22.483681287691667,42.75901428728594,2.2,0.3007697062370891
1.5611000000000008,1.5808028675234485,-4.582857664334902,2.5543117032796334,23.50152207752351,45.109166495038295,4.847836845183995,0.2490039690018131
1.6111000000000009,1.6411607594309812,-4.674818852224155,2.5669978132926454,24.54733993940644,47.56390048897894,2.2,0.2490039690018131
1.661100000000001,1.7003688467478164,-4.7675240090274285,2.5794480117427363,25.620539391643465,50.12595442814329,5.061673576164653,0.205847120699711
1.711100000000001,1.7585008574566385,-4.86090830165619,2.5899370461228486,26.7207547827858,52.79802990642187,2.2,0.205847120699711
1.761100000000001,1.8156685130389087,-4.9548857050052915,2.6002294021578343,27.847544498906707,55.58278435631254,5.277077268612494,0.170309743754526
1.811100000000001,1.8719347683352177,-5.049405959541431,2.608906843537368,29.000640321154748,58.48284838842801,2.2,0.170309743754526
1.861100000000001,1.927394009369533,-5.14440174611259,2.6174223307250943,30.179716992759825,61.50082008770399,5.493606920117221,0.1412824484685844
1.9111000000000011,1.9820990688460902,-5.239834103924256,2.624618738999436,31.38457815536825,64.63927790324082,2.2,0.1412824484685844
1.9611000000000012,2.0361285593884597,-5.335650406473152,2.6316828614228656,32.61498477045444,67.90077638028627,5.710953052727228,0.11768235508657643
2.011100000000001,2.0895263284060754,-5.431820372505985,2.6376745316860966,33.87079283627323,71.2878556639136,2.2,0.11768235508657643
